Agency,Case Number,Date_Time,Type,Location
APD,2025-00130101,11/01/2025 00:10,Weapons Law Violations,NEWTON ST/THE BROOKLANDS
APD,2025-00130115,11/01/2025 00:51,Assault - Aggravated,820 W MARKET ST
APD,2025-00130123,11/01/2025 01:17,Domestic Incident,1712 BROWN ST
APD,2025-00130124,11/01/2025 01:28,Use of Force,EAST PARK BLVD/PILGRIM ST
APD,2025-00130126,11/01/2025 01:33,Domestic Incident,1753 NANAULA DR
APD,2025-00130128,11/01/2025 01:38,Narcotics/Drug Laws,701 E MARKET ST
APD,2025-00130133,11/01/2025 01:45,Domestic Incident,720 CHESTER AVE
APD,2025-00130131,11/01/2025 01:55,Disorderly Conduct,1452 N PORTAGE PATH
APD,2025-00130148,11/01/2025 02:51,Assault - Aggravated,290 DARROW RD
APD,2025-00130154,11/01/2025 02:58,OVI/DUI,MANCHESTER RD/W WILBETH RD
APD,2025-00130168,11/01/2025 03:57,Domestic Incident,1861 15TH ST SW SUITE/LOT 35
APD,2025-00130170,11/01/2025 04:22,Receiving Stolen property,S ARLINGTON ST/TRIPLETT BLVD
APD,2025-00130176,11/01/2025 04:49,Assault - Aggravated,1165 MARCY ST
APD,2025-00130202,11/01/2025 07:46,Menacing/Stalking,1070 HEMLOCK HILLS DR SUITE/LOT A
APD,2025-00130218,11/01/2025 09:27,Trespass,555 WHITNEY AVE
APD,2025-00130221,11/01/2025 09:34,Unauthorized Use,453 SUMNER ST SUITE/LOT 1
APD,2025-00130228,11/01/2025 10:14,Theft/Larceny,851 VALDES AVE
APD,2025-00130231,11/01/2025 10:16,Theft/Larceny,1010 ROSEMARY BLVD SUITE/LOT 616
APD,2025-00130236,11/01/2025 10:29,Robbery,EAST AVE/MORSE ST
APD,2025-00130232,11/01/2025 10:30,Local Ordinance,1592 TREETOP TRL SUITE/LOT B
APD,2025-00130233,11/01/2025 10:35,Theft/Larceny,143 CASTLE BLVD
APD,2025-00130241,11/01/2025 10:50,Domestic Incident,10 COLONIAL HILLS DR
APD,2025-00130239,11/01/2025 10:50,Obstruction,JOHNSTON ST/INMAN ST
APD,2025-00130242,11/01/2025 11:00,Civil Matter,217 S HIGH ST
APD,2025-00130280,11/01/2025 12:20,Breaking and Entering,1220 MOORE ST
APD,2025-00130272,11/01/2025 12:30,Animal,1257 ANNA AVE
APD,2025-00130273,11/01/2025 12:36,Theft/Larceny,87 E TALLMADGE AVE
APD,2025-00130287,11/01/2025 12:41,Theft/Larceny,169 PARIS AVE SUITE/LOT 2
APD,2025-00130277,11/01/2025 12:42,Narcotics/Drug Laws,635 N MAIN ST
APD,2025-00130283,11/01/2025 12:53,Mental Illnesses,450 ALLYN ST SUITE/LOT 1
APD,2025-00130295,11/01/2025 13:04,Juvenile Complaints,1059 VALDES AVE
APD,2025-00130298,11/01/2025 13:13,Theft/Larceny,2235 EASTWOOD AVE
APD,2025-00130293,11/01/2025 13:16,Overdose,477 WHITE POND DR SUITE/LOT 405
APD,2025-00130324,11/01/2025 13:48,Motor Veh Theft,24 GRAND AVE
APD,2025-00130310,11/01/2025 14:06,Theft/Larceny,825 KLING ST
APD,2025-00130307,11/01/2025 14:07,Theft/Larceny,217 S HIGH ST
