Agency,Report,Date,Type,Location
APD,2025-00000001,01/01/2025 00:01,Vandalism,"862 MINOTA AVE"
APD,2025-00000012,01/01/2025 00:11,Domestic Incident,"659 EAST AVE"
APD,2025-00000030,01/01/2025 01:13,Burglary,"316 WYANT RD"
APD,2025-00000032,01/01/2025 01:41,Domestic Incident,"510 TAMIAMI TRL"
APD,2025-00000035,01/01/2025 01:46,Theft,"2886 MOGADORE RD, SUITE/LOT D16"
APD,2025-00000044,01/01/2025 01:52,Domestic Incident,"930 ROCKY BROOK DR, SUITE/LOT A"
APD,2025-00000039,01/01/2025 01:53,Domestic Incident,"274 WHEELER ST"
APD,2025-00000049,01/01/2025 02:17,Suspicious Activity,"460 COPLEY RD, SUITE/LOT 10"
APD,2025-00000050,01/01/2025 02:20,Assault,"849 VERNON ODOM BLVD"
APD,2025-00000052,01/01/2025 02:30,Domestic Incident,"1212 NEPTUNE AVE"
UAPD,25-7868,11/26/2025 07:27,Theft,"BP gas station"
UAPD,25-7847,11/25/2025 10:27,Theft,"Arts & Sciences"
UAPD,25-7852,11/25/2025 12:34,Theft,"Student Union"
UAPD,25-7854,11/25/2025 15:10,Theft,"Schrank Hall South"
UAPD,25-6016,,Suspicious Activity,"College of Business"
UAPD,25-1720,,Assault,"Vine St."
UAPD,12-7317,,Other,"Broadway/Buchtel"
APD,2025-00103366,09/01/2025 00:09,Suspicious Activity,"509 CROSBY ST"
UAPD,2025-00005592,09/01/2025 00:18,Sexual Assault,"265 BUCHTEL CMN, SUITE/LOT 403"
APD,2025-00103381,09/01/2025 01:21,Vandalism,"2948 TRENTON RD"
APD,2025-00103384,09/01/2025 01:36,Assault,"508 E BUCHTEL AVE, SUITE/LOT 3F"
APD,2025-00103392,09/01/2025 02:25,Other,"919 EAST AVE"
APD,2025-00103395,09/01/2025 02:33,Assault,"894 INMAN ST"
APD,2025-00103402,09/01/2025 03:22,Stalking,"894 INMAN ST"
APD,2025-00103410,09/01/2025 04:16,Vandalism,"660 FERN ST"
APD,2025-00103424,09/01/2025 06:42,Other,"156 E IDO AVE"
APD,2025-00103422,09/01/2025 07:01,Sexual Assault,"459 NOBLE AVE"
APD,2025-00103423,09/01/2025 07:09,Domestic Incident,"1219 NOME AVE"
APD,2025-00103439,09/01/2025 08:44,Vandalism,"1646 GOODYEAR BLVD"
APD,2025-00103437,09/01/2025 08:45,Other,"701 DRUID WALK, SUITE/LOT E"
APD,2025-00103438,09/01/2025 08:52,Other,"S ARLINGTON ST/4TH AVE"
APD,2025-00103446,09/01/2025 09:54,Other,"1805 MANCHESTER RD"
APD,2025-00103449,09/01/2025 10:09,Vandalism,"1022 INDEPENDENCE AVE"
APD,2025-00103450,09/01/2025 10:09,Theft,"440 W MARKET ST"
APD,2025-00103453,09/01/2025 10:33,Suspicious Activity,"2462 TRIPLETT BLVD"
APD,2025-00103501,09/01/2025 10:48,Other,"2032 NEWTON ST"
APD,2025-00103463,09/01/2025 11:25,Theft,"1084 PEERLESS AVE"
APD,2025-00103468,09/01/2025 11:25,Other,"2525 WEDGEWOOD DR, SUITE/LOT 503"
APD,2025-00103464,09/01/2025 11:26,Domestic Incident,"556 CORA AVE"
APD,2025-00103474,09/01/2025 11:50,Suspicious Activity,"210 W MARKET ST"
